'id';'description';'class_name';'class_config';'ref_code';'is_report';'created_at';'updated_at'
1;Preparar data CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\InsertConfig;{"limit": 2000,"chunk": 200, "default_status": [40,41,42], "default_partial": true, "start_product": "2023-07-01", "method":"presentationCardCred"};10;0;'2024-03-12 18:01:02';'2024-03-12 18:01:02'
2;Generar Archivo;App\Services\Collections\FinancialEntities\Arg001\CardCred\GenerateFile;{"limit": 2000,"chunk": 100};20;0;'2024-03-12 18:01:03';'2024-03-12 18:01:03'
3;Preparar data RP;App\Services\Collections\FinancialEntities\Arg001\Rapipago\PrepareData;{"limit": 2000,"chunk": 100};50;0;'2024-03-12 18:01:03';'2024-03-12 18:01:03'
4;Generar Archivo RP;App\Services\Collections\FinancialEntities\Arg001\Rapipago\GenerateFile;{"limit": 2000,"chunk": 100};60;0;'2024-03-12 18:01:04';'2024-03-12 18:01:04'
5;Importar respuestas RP;App\Services\Collections\FinancialEntities\Arg001\Rapipago\ImportResponse;{"limit": 5000,"chunk": 100, "header": false, "number_lines_header": 1,"report_type":"imp"};70;1;'2024-03-12 18:01:04';'2024-03-12 18:01:04'
6;Procesar respuestas RP;App\Services\Collections\FinancialEntities\Arg001\Rapipago\ProcessResponse;{"limit": 2000,"chunk": 100};80;0;'2024-03-12 18:01:05';'2024-03-12 18:01:05'
7;Pago Voluntario MP;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\MercadoPago\MercadoPago;{"limit": 2000,"chunk": 100};90;0;'2024-03-12 18:01:06';'2024-03-12 18:01:06'
8;Pago Voluntario BIN;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\BancoIndustrial\BancoIndustrial;{"limit": 2000,"chunk": 100};100;0;'2024-03-12 18:01:06';'2024-03-12 18:01:06'
9;Procesar respuestas;App\Services\Collections\FinancialEntities\Arg001\CardCred\ProcessResponse;{"limit": 2000,"chunk": 100};1005;0;'2024-03-12 18:01:07';'2024-03-12 18:01:07'
10;Procesar agrupación presentación CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\GroupPresentationRefactor;{"chunk":18000,"limit":18000,"partition_config":{"fixed":{"min":1,"max":3,"value":3},"round":{"min":3,"max":10},"max":{"min":10,"value":10}}};1010;0;'2024-03-12 18:01:08';'2024-03-12 18:01:08'
11;Procesar Consolidación del Customer;App\Services\Customer\Arg001\ConsolidatedCustomer;{"chunk":50,"limit":2000};1020;0;'2024-03-12 18:01:08';'2024-03-12 18:01:08'
12;Procesar imputations Argentina;App\Services\Collections\FinancialTransaction\Arg001\Imputations\ProcessImputation;{"chunk":5,"limit":100};1030;0;'2024-03-12 18:01:09';'2024-03-12 18:01:09'
13;Procesar Lotes de Facturacion;App\Services\Collections\FinancialTransaction\Arg001\Facturation\BillBatchGeneration;{"chunk":2,"limit":4};1040;0;'2024-03-12 16:52:01';'2024-03-12 16:52:01'
14;Procesar agrupación Rapipago;App\Services\Collections\FinancialEntities\Arg001\Rapipago\GroupPresentation;{"chunk":50,"limit":2000};1050;0;'2024-03-12 18:01:10';'2024-03-12 18:01:10'
15;Reenviar certificación de imputaciones a backoffice Arg;App\Services\Collections\FinancialTransaction\Arg001\Imputations\ReprocessImputation; ;1060;0;'2024-03-12 18:01:11';'2024-03-12 18:01:11'
16;Procesar agrupación barrido de CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\Sweep\ProcessGroupSweepCardCred;{"chunk":50,"limit":2000};1070;0;'2024-03-12 18:01:12';'2024-03-12 18:01:12'
17;Procesar cálculo de Punitorios Arg;App\Services\Collections\InterestPunitive\Arg001\InitialPunitiveProcessService;{"chunk":50,"limit":500, "installment_state": [41,42], "concept": [103], "installment_type":[201],"start_product": "2023-07-01" };1080;0;'2024-03-12 18:01:13';'2024-03-12 18:01:13'
18;Importar respuestas pagos CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\ImportResponse;{"limit": 5000,"chunk": 100, "header": true, "number_lines_header": 1,"report_type":"imp"};2005;1;'2024-03-12 18:01:13';'2024-03-12 18:01:13'
19;Importar archivo de fecha barrido CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\Sweep\ImportSweepCardCredService;{"chunk":50,"limit":5000,"subtract_number_days":2,"subtract_number_hours":1,"header": true, "number_lines_header": 1,"report_type":"imp"};2010;1;'2024-03-12 18:01:14';'2024-03-12 18:01:14'
20;Importar archivo Fallido de Presentación CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\Sweep\ImportHighSweepCardCredService;{"chunk":50,"limit":5000,"payment_method_by_financial_entities_id":5,"report_type":"imp"};2020;1;'2024-03-12 18:01:15';'2024-03-12 18:01:15'
21;Importar archivo de fecha barrido Anses;App\Services\Collections\FinancialEntities\Arg001\CardCred\Sweep\ImportSweepAnsesService;{"chunk":5000,"limit":5000,"subtract_number_days":2,"subtract_number_hours":1,"header": true, "number_lines_header": 1,"report_type":"imp"};2030;1;'2024-03-12 18:01:15';'2024-03-12 18:01:15'
22;Importar archivo de reversiones;App\Services\Collections\FinancialEntities\Arg001\CardCred\ImportResponseReversal;{"limit": 5000,"chunk": 100, "header": true, "number_lines_header": 1,"report_type":"imp"};2040;1;'2024-03-12 18:01:16';'2024-03-12 18:01:16'
23;Export Sweep for ANSES;App\Services\Collections\FinancialEntities\Arg001\CardCred\Sweep\ExportSweepForAnsesService;{"limit":5000,"chunk":1000};3010;0;'2024-03-12 18:01:17';'2024-03-12 18:01:17'
24;Certificatión de pago voluntario de Mercado pago;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\MercadoPago\MercadoPagoCertification; ;110;0;'2024-03-19 22:03:05';'2024-03-19 22:03:05'
25;Certificatión de pago voluntario de Banco Industrial;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\BancoIndustrial\BancoIndustrialCertification; ;120;0;'2024-03-19 22:03:05';'2024-03-19 22:03:05'
26;Pago Voluntario MP Manual;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\MercadoPagoManual\MercadoPagoManual;{"limit": 2000,"chunk": 100};130;0;'2024-03-19 18:56:00';'2024-03-19 18:56:00'
27;Procesar imputations por cuils Argentina;App\Services\Collections\FinancialTransaction\Arg001\Imputations\ProcessImputationByCuil;{"chunk":5,"limit":20};1090;0;'2024-03-26 19:28:20';'2024-03-26 19:28:20'
28;Transacción Reintegro punitorio;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\RefundPunitive\RefundPunitive;{"limit": 2000,"chunk": 100};135;0;'2024-04-20 18:18:09';'2024-04-20 18:18:09'
29;Reprocesar cálculo de Punitorios Arg por pago con fecha anterior;App\Services\Collections\InterestPunitive\Arg001\ReprocessPunitiveByPaymentReceptionService;{"chunk":50,"limit":2000, "installment_state": [41,42], "concept": [103], "installment_type":[201]};1100;0;'2024-04-29 18:35:10';'2024-04-29 18:35:16'
